On 2022-12-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 11, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 54928, Total discount is 15992, Service fee is 0, Competitor trend is 75, CCI is 47.9, Holiday is active, Promotion is active, Seller discount is 7490.
On 2023-10-09, Google spend is 17116.632, Google impressions is 19943662, Google clicks is 36158, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 405, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 2653006, Total discount is 1953792, Service fee is 0, Competitor trend is 82, CCI is 58.7, Holiday is not active, Promotion is active, Seller discount is 540700.
On 2023-10-16, Google spend is 22482.98146, Google impressions is 23557490, Google clicks is 49779, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 48, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 242872, Total discount is 142956, Service fee is 0, Competitor trend is 69, CCI is 58.7, Holiday is not active, Promotion is not active, Seller discount is 53490.
On 2023-10-23, Google spend is 22091.37032, Google impressions is 23233344, Google clicks is 52707, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 150, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 792071, Total discount is 749162, Service fee is 0, Competitor trend is 70, CCI is 58.7, Holiday is not active, Promotion is not active, Seller discount is 231283.
On 2023-10-30, Google spend is 21882.49776, Google impressions is 21380427, Google clicks is 48435, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 47, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 337381, Total discount is 101091, Service fee is 0, Competitor trend is 69, CCI is 58.7, Holiday is not active, Promotion is not active, Seller discount is 71400.
On 2023-11-06, Google spend is 16446.3319, Google impressions is 17219591, Google clicks is 29321, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 419, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 2029702, Total discount is 1520745, Service fee is 0, Competitor trend is 78, CCI is 60.2, Holiday is not active, Promotion is active, Seller discount is 596185.
On 2023-11-13, Google spend is 16939.44358, Google impressions is 15782762, Google clicks is 21248, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 108, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 512561, Total discount is 364304, Service fee is 0, Competitor trend is 75, CCI is 60.2, Holiday is not active, Promotion is not active, Seller discount is 166631.
On 2023-11-20, Google spend is 16740.15726, Google impressions is 16111143, Google clicks is 21932, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 94, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 348157, Total discount is 365349, Service fee is 0, Competitor trend is 86, CCI is 60.2, Holiday is not active, Promotion is not active, Seller discount is 62410.
On 2023-11-27, Google spend is 20783.74707, Google impressions is 18588453, Google clicks is 28285, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 67, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 226202, Total discount is 238676, Service fee is 0, Competitor trend is 70, CCI is 60.2, Holiday is not active, Promotion is not active, Seller discount is 54860.
On 2023-12-04, Google spend is 17580.9465, Google impressions is 16298902, Google clicks is 23257, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 38, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 213225, Total discount is 145913, Service fee is 0, Competitor trend is 71, CCI is 60.9, Holiday is not active, Promotion is not active, Seller discount is 35820.
On 2023-12-11, Google spend is 14153.92372, Google impressions is 14262895, Google clicks is 13611, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 510, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 2418427, Total discount is 1514347, Service fee is 0, Competitor trend is 84, CCI is 60.9, Holiday is not active, Promotion is active, Seller discount is 879036.
On 2023-12-18, Google spend is 13751.88082, Google impressions is 14088988, Google clicks is 13004, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 40, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 211456, Total discount is 168522, Service fee is 0, Competitor trend is 83, CCI is 60.9, Holiday is not active, Promotion is not active, Seller discount is 73675.
On 2023-12-25, Google spend is 13785.52098, Google impressions is 13502084, Google clicks is 12392, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 79, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 383904, Total discount is 157223, Service fee is 0, Competitor trend is 89, CCI is 60.9, Holiday is not active, Promotion is not active, Seller discount is 71230.
On 2024-01-01, Google spend is 11661.5089, Google impressions is 10833345, Google clicks is 11095, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 6.0521559, DV360 impressions is 807, DV360 clicks is 14, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 55, DV360 X1 impressions is 807, DV360 X1 clicks is 14, DV360 X1 spend is 6.0521559, Total revenue is 259045, Total discount is 269767, Service fee is 0, Competitor trend is 78, CCI is 62.0, Holiday is active, Promotion is active, Seller discount is 54810.
On 2024-01-08, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 49, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 198295, Total discount is 185271, Service fee is 0, Competitor trend is 82, CCI is 62.0, Holiday is not active, Promotion is not active, Seller discount is 59450.
On 2024-01-15, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 220, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 943419, Total discount is 871026, Service fee is 0, Competitor trend is 79, CCI is 62.0, Holiday is not active, Promotion is not active, Seller discount is 329410.
On 2024-01-22, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 327, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1230187, Total discount is 1226936, Service fee is 0, Competitor trend is 83, CCI is 62.0, Holiday is not active, Promotion is not active, Seller discount is 412246.
On 2024-01-29, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 440, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1849650, Total discount is 2205887, Service fee is 0, Competitor trend is 75, CCI is 62.0, Holiday is not active, Promotion is active, Seller discount is 663610.
On 2024-02-05, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 36, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 110967, Total discount is 151265, Service fee is 0, Competitor trend is 82, CCI is 62.9, Holiday is not active, Promotion is not active, Seller discount is 35691.
On 2024-02-12, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 167, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 645992, Total discount is 1152256, Service fee is 0, Competitor trend is 82, CCI is 62.9, Holiday is active, Promotion is not active, Seller discount is 963751.
On 2024-02-19, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 103, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 391288, Total discount is 548540, Service fee is 0, Competitor trend is 77, CCI is 62.9, Holiday is not active, Promotion is not active, Seller discount is 172294.
On 2024-02-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 288, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1148971, Total discount is 951019, Service fee is 0, Competitor trend is 79, CCI is 62.9, Holiday is not active, Promotion is active, Seller discount is 415709.
On 2024-03-04, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 146, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 570276, Total discount is 504573, Service fee is 0, Competitor trend is 74, CCI is 63.8, Holiday is not active, Promotion is not active, Seller discount is 197055.
On 2024-03-11, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 127, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 391774, Total discount is 776427, Service fee is 0, Competitor trend is 75, CCI is 63.8, Holiday is not active, Promotion is not active, Seller discount is 130546.
On 2024-03-18, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 80, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 274156, Total discount is 181857, Service fee is 0, Competitor trend is 79, CCI is 63.8, Holiday is not active, Promotion is not active, Seller discount is 124898.
On 2024-03-25, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 234, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 920023, Total discount is 1031398, Service fee is 0, Competitor trend is 80, CCI is 63.8, Holiday is not active, Promotion is not active, Seller discount is 310431.
On 2024-04-01, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 344, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1229968, Total discount is 1109452, Service fee is 0, Competitor trend is 87, CCI is 63.0, Holiday is active, Promotion is active, Seller discount is 551384.
On 2024-04-08, Google spend is 4408.0, Google impressions is 96568, Google clicks is 7604, Meta spend is 470.91, Meta impressions is 1684654, Meta clicks is 6479, Meta reach is 1640934, Meta frequency is 10.26005, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 17, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 48210, Total discount is 1100, Service fee is 0, Competitor trend is 83, CCI is 63.0, Holiday is active, Promotion is not active, Seller discount is 9708.
On 2024-04-15, Google spend is 4993.19, Google impressions is 119430, Google clicks is 8853, Meta spend is 644.02, Meta impressions is 2756808, Meta clicks is 11120, Meta reach is 2694866, Meta frequency is 14.322066, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 125, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 376537, Total discount is 540638, Service fee is 0, Competitor trend is 86, CCI is 63.0, Holiday is active, Promotion is not active, Seller discount is 124237.
On 2024-04-22, Google spend is 5079.19, Google impressions is 127727, Google clicks is 10659, Meta spend is 609.63, Meta impressions is 2457199, Meta clicks is 9681, Meta reach is 2407560, Meta frequency is 16.349071, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 220, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 723985, Total discount is 499704, Service fee is 0, Competitor trend is 84, CCI is 63.0, Holiday is not active, Promotion is not active, Seller discount is 246728.
On 2024-04-29, Google spend is 4868.45, Google impressions is 137652, Google clicks is 11485, Meta spend is 598.92, Meta impressions is 2219807, Meta clicks is 7831, Meta reach is 2186309, Meta frequency is 14.214796, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 420, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1694892, Total discount is 1208716, Service fee is 0, Competitor trend is 94, CCI is 63.0, Holiday is not active, Promotion is active, Seller discount is 554735.
On 2024-05-06, Google spend is 5279.94, Google impressions is 132848, Google clicks is 11967, Meta spend is 2672.01, Meta impressions is 935526, Meta clicks is 11541, Meta reach is 632111, Meta frequency is 387.908618, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 91, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 417375, Total discount is 262989, Service fee is 0, Competitor trend is 87, CCI is 62.1, Holiday is active, Promotion is not active, Seller discount is 30001.
On 2024-05-13, Google spend is 4935.54, Google impressions is 109143, Google clicks is 8648, Meta spend is 505.28, Meta impressions is 155650, Meta clicks is 3191, Meta reach is 90638, Meta frequency is 283.397407, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 199, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 926689, Total discount is 931860, Service fee is 0, Competitor trend is 80, CCI is 62.1, Holiday is not active, Promotion is not active, Seller discount is 79135.
On 2024-05-20, Google spend is 10936.37698, Google impressions is 5812873, Google clicks is 16712, Meta spend is 16045.99, Meta impressions is 11834080, Meta clicks is 140319, Meta reach is 9934504, Meta frequency is 915.876863, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 243, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 994551, Total discount is 1046254, Service fee is 0, Competitor trend is 83, CCI is 62.1, Holiday is not active, Promotion is not active, Seller discount is 54220.
On 2024-05-27, Google spend is 11670.22494, Google impressions is 6640868, Google clicks is 18971, Meta spend is 18273.19, Meta impressions is 13325994, Meta clicks is 189778, Meta reach is 11708429, Meta frequency is 935.048375, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 140, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 591445, Total discount is 223300, Service fee is 0, Competitor trend is 78, CCI is 62.1, Holiday is not active, Promotion is not active, Seller discount is 75142.
On 2024-06-03, Google spend is 11664.45985, Google impressions is 6632348, Google clicks is 17632, Meta spend is 19088.81, Meta impressions is 14574957, Meta clicks is 215349, Meta reach is 12461929, Meta frequency is 966.818596, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 689, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 3464509, Total discount is 2428544, Service fee is 0, Competitor trend is 93, CCI is 60.5, Holiday is not active, Promotion is active, Seller discount is 847917.
On 2024-06-10, Google spend is 11616.88743, Google impressions is 6595444, Google clicks is 17640, Meta spend is 19157.38, Meta impressions is 16022260, Meta clicks is 247993, Meta reach is 13647387, Meta frequency is 1020.252149, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 182, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1130103, Total discount is 513782, Service fee is 0, Competitor trend is 81, CCI is 60.5, Holiday is not active, Promotion is not active, Seller discount is 264711.
On 2024-06-17, Google spend is 11472.80182, Google impressions is 6308905, Google clicks is 17512, Meta spend is 14297.33, Meta impressions is 12590030, Meta clicks is 196169, Meta reach is 10843817, Meta frequency is 1111.593229, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 101, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 557483, Total discount is 206537, Service fee is 12458, Competitor trend is 75, CCI is 60.5, Holiday is not active, Promotion is not active, Seller discount is 147928.
On 2024-06-24, Google spend is 11654.25682, Google impressions is 6398830, Google clicks is 17035, Meta spend is 4382.36, Meta impressions is 4216525, Meta clicks is 69239, Meta reach is 3477429, Meta frequency is 1021.515961, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 266, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1333844, Total discount is 788105, Service fee is 54627, Competitor trend is 73, CCI is 60.5, Holiday is not active, Promotion is not active, Seller discount is 319348.
On 2024-07-01, Google spend is 11156.96864, Google impressions is 6657648, Google clicks is 17105, Meta spend is 4330.85, Meta impressions is 3926516, Meta clicks is 63609, Meta reach is 3258983, Meta frequency is 1039.641093, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 9410.520826, DV360 impressions is 1456358, DV360 clicks is 1345, X1 impressions is 409, X1 clicks is 3, X1 spend is 15.88900608, Quantity sold is 668, DV360 X1 impressions is 1456767, DV360 X1 clicks is 1348, DV360 X1 spend is 9426.409832, Total revenue is 3100867, Total discount is 2051552, Service fee is 125468, Competitor trend is 79, CCI is 58.9, Holiday is not active, Promotion is active, Seller discount is 711734.
On 2024-07-08, Google spend is 10596.3138, Google impressions is 5802622, Google clicks is 17461, Meta spend is 7101.02, Meta impressions is 6013020, Meta clicks is 110060, Meta reach is 4832741, Meta frequency is 1184.902487, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 65239.43652, DV360 impressions is 9759161, DV360 clicks is 7086, X1 impressions is 161919, X1 clicks is 85, X1 spend is 35150.29321, Quantity sold is 106, DV360 X1 impressions is 9921080, DV360 X1 clicks is 7171, DV360 X1 spend is 100389.7297, Total revenue is 450902, Total discount is 394590, Service fee is 17597, Competitor trend is 75, CCI is 58.9, Holiday is not active, Promotion is not active, Seller discount is 109159.
